
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_1_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_1_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1374.14 s (26 µs/read; 2.27 M reads/minute).

=== Summary ===

Total reads processed:              51,916,287
Reads with adapters:                 5,525,580 (10.6%)
Reads written (passing filters):    51,916,287 (100.0%)

Total basepairs processed: 5,441,948,956 bp
Quality-trimmed:               1,820,838 bp (0.0%)
Total written (filtered):  5,364,161,939 bp (98.6%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5525580 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 24.1%
  C: 4.3%
  G: 0.0%
  T: 71.6%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
61	1101	0.0	5	837 138 60 32 22 12
62	1320	0.0	5	1018 171 65 40 20 6
63	1479	0.0	5	1222 139 55 30 20 13
64	2353	0.0	5	2085 151 64 30 14 9
65	1359	0.0	5	1092 164 58 22 16 7
66	1636	0.0	5	1367 153 56 33 21 6
67	1846	0.0	5	1558 186 56 26 13 7
68	2452	0.0	5	2143 196 70 23 12 8
69	3238	0.0	5	2882 258 62 22 10 4
70	5512	0.0	5	5153 219 89 24 15 12
71	10803	0.0	5	10383 301 75 26 14 4
72	36337	0.0	5	35773 437 71 32 15 9
73	99386	0.0	5	98658 586 79 36 15 12
74	453790	0.0	5	452230 1346 170 22 10 12
75	28799	0.0	5	28461 258 45 16 6 13
76	26299	0.0	5	26071 166 34 15 7 6
77	100319	0.0	5	99951 291 43 16 10 8
78	12885	0.0	5	12739 88 35 8 12 3
79	58910	0.0	5	58698 161 24 13 10 4
80	16620	0.0	5	16482 87 33 9 5 4
81	9264	0.0	5	9162 53 26 8 12 3
82	20012	0.0	5	19889 89 16 8 6 4
83	3412	0.0	5	3286 78 23 9 9 7
84	6088	0.0	5	5962 96 13 7 7 3
85	1162	0.0	5	1093 34 13 11 8 3
86	205	0.0	5	141 21 24 8 7 4
87	193	0.0	5	118 27 20 10 8 10
88	168	0.0	5	115 30 7 6 5 5
89	151	0.0	5	96 26 15 3 5 6
90	146	0.0	5	92 22 11 9 8 4
91	156	0.0	5	91 27 19 8 6 5
92	131	0.0	5	91 20 7 5 6 2
93	135	0.0	5	82 23 11 12 5 2
94	107	0.0	5	75 13 9 3 2 5
95	104	0.0	5	63 16 10 7 5 3
96	103	0.0	5	58 20 13 4 4 4
97	102	0.0	5	58 15 16 4 3 6
98	80	0.0	5	48 17 4 5 5 1
99	61	0.0	5	37 6 6 7 3 2
100	66	0.0	5	46 5 6 4 3 2
101	62	0.0	5	39 8 5 4 5 1
102	50	0.0	5	30 6 6 5 1 2
103	31	0.0	5	20 4 1 2 2 2
104	38	0.0	5	23 4 4 2 3 2
105	28	0.0	5	19 0 4 4 1
106	27	0.0	5	20 3 2 0 2
107	20	0.0	5	15 2 0 2 0 1
108	18	0.0	5	11 2 1 1 2 1
109	22	0.0	5	9 3 3 2 2 3
110	11	0.0	5	8 1 0 0 1 1
111	13	0.0	5	9 2 0 0 1 1
112	11	0.0	5	8 1 1 1
113	7	0.0	5	4 2 0 0 0 1
114	13	0.0	5	9 0 2 1 0 1
115	120	0.0	5	116 2 1 0 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_1_R1_val_1_val_1.fq.gz
=============================================
51916287 sequences processed in total

