
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_21_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_21_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1393.63 s (27 µs/read; 2.20 M reads/minute).

=== Summary ===

Total reads processed:              51,084,771
Reads with adapters:                 4,778,825 (9.4%)
Reads written (passing filters):    51,084,771 (100.0%)

Total basepairs processed: 5,409,409,673 bp
Quality-trimmed:               2,498,318 bp (0.0%)
Total written (filtered):  5,328,559,450 bp (98.5%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4778825 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.3%
  C: 5.2%
  G: 0.0%
  T: 81.5%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
86	358	0.0	5	277 44 18 6 6 7
87	326	0.0	5	247 40 15 7 10 7
88	393	0.0	5	336 23 14 9 5 6
89	370	0.0	5	286 45 14 14 5 6
90	293	0.0	5	236 23 14 11 4 5
91	308	0.0	5	232 40 14 14 3 5
92	336	0.0	5	276 29 9 9 8 5
93	269	0.0	5	216 23 11 7 7 5
94	255	0.0	5	200 25 13 5 5 7
95	300	0.0	5	251 25 15 3 4 2
96	309	0.0	5	249 29 13 8 4 6
97	287	0.0	5	216 27 16 16 8 4
98	234	0.0	5	188 18 6 7 9 6
99	332	0.0	5	279 23 9 10 9 2
100	172	0.0	5	127 18 6 8 8 5
101	326	0.0	5	284 21 8 5 4 4
102	321	0.0	5	270 26 12 4 3 6
103	295	0.0	5	237 28 12 9 5 4
104	222	0.0	5	188 8 13 6 1 6
105	344	0.0	5	293 25 12 8 5 1
106	287	0.0	5	230 28 5 12 4 8
107	287	0.0	5	227 20 17 8 10 5
108	282	0.0	5	226 19 18 4 3 12
109	411	0.0	5	291 43 49 11 7 10
110	441	0.0	5	355 39 18 8 9 12
111	379	0.0	5	277 37 18 17 15 15
112	807	0.0	5	668 58 29 18 20 14
113	921	0.0	5	777 62 35 19 9 19
114	3063	0.0	5	2827 123 36 27 27 23
115	600237	0.0	5	599385 616 126 47 40 23


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_21_R2_val_2_val_2.fq.gz
=============================================
51084771 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 51084771

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 627470 (1.23%)
