
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1503.70 s (27 µs/read; 2.22 M reads/minute).

=== Summary ===

Total reads processed:              55,636,387
Reads with adapters:                 5,493,428 (9.9%)
Reads written (passing filters):    55,636,387 (100.0%)

Total basepairs processed: 5,939,768,268 bp
Quality-trimmed:               2,052,719 bp (0.0%)
Total written (filtered):  5,884,926,750 bp (99.1%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5493428 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 20.5%
  C: 4.4%
  G: 0.0%
  T: 75.1%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
61	879	0.0	5	652 136 46 24 14 7
62	1070	0.0	5	778 154 71 30 21 16
63	1099	0.0	5	896 115 39 18 14 17
64	1447	0.0	5	1247 110 42 20 16 12
65	952	0.0	5	748 117 48 26 10 3
66	1204	0.0	5	977 122 53 31 14 7
67	1277	0.0	5	1040 151 43 27 10 6
68	1536	0.0	5	1309 129 55 22 16 5
69	2053	0.0	5	1792 158 51 25 16 11
70	3409	0.0	5	3115 188 51 29 14 12
71	6713	0.0	5	6419 202 60 21 9 2
72	26540	0.0	5	26146 305 56 23 7 3
73	49904	0.0	5	49400 380 72 36 10 6
74	307788	0.0	5	306711 898 132 25 10 12
75	24973	0.0	5	24748 164 36 13 5 7
76	13669	0.0	5	13482 125 30 16 6 10
77	61628	0.0	5	61357 204 34 15 9 9
78	8039	0.0	5	7894 85 26 14 14 6
79	37020	0.0	5	36839 123 19 21 10 8
80	10133	0.0	5	10009 76 24 9 7 8
81	5413	0.0	5	5301 65 23 11 8 5
82	12783	0.0	5	12668 71 18 12 11 3
83	3282	0.0	5	3164 70 27 15 2 4
84	7678	0.0	5	7556 85 18 6 6 7
85	1799	0.0	5	1711 46 13 15 8 6
86	247	0.0	5	175 36 15 10 7 4
87	194	0.0	5	143 28 11 5 5 2
88	167	0.0	5	108 30 12 8 2 7
89	167	0.0	5	117 26 8 3 5 8
90	177	0.0	5	123 26 11 8 8 1
91	143	0.0	5	96 22 10 7 5 3
92	153	0.0	5	105 22 9 9 1 7
93	138	0.0	5	89 19 10 11 4 5
94	103	0.0	5	62 21 10 3 5 2
95	117	0.0	5	74 14 12 9 4 4
96	117	0.0	5	73 18 15 5 4 2
97	100	0.0	5	66 14 6 6 2 6
98	87	0.0	5	59 12 6 6 2 2
99	61	0.0	5	43 5 5 1 4 3
100	79	0.0	5	57 7 7 4 2 2
101	88	0.0	5	57 10 5 8 2 6
102	51	0.0	5	38 5 5 1 1 1
103	40	0.0	5	27 6 4 1 1 1
104	34	0.0	5	19 7 1 3 4
105	39	0.0	5	18 7 4 7 1 2
106	35	0.0	5	23 3 2 2 4 1
107	26	0.0	5	18 2 1 1 2 2
108	22	0.0	5	17 2 2 0 0 1
109	18	0.0	5	8 1 1 3 3 2
110	9	0.0	5	5 2 2
111	12	0.0	5	10 1 0 0 1
112	14	0.0	5	10 2 1 0 1
113	5	0.0	5	2 1 0 1 0 1
114	6	0.0	5	5 0 0 0 1
115	101	0.0	5	98 2 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R1_val_1_val_1.fq.gz
=============================================
55636387 sequences processed in total

