
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_9_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_9_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1267.87 s (26 µs/read; 2.31 M reads/minute).

=== Summary ===

Total reads processed:              48,723,657
Reads with adapters:                 5,495,904 (11.3%)
Reads written (passing filters):    48,723,657 (100.0%)

Total basepairs processed: 5,033,175,847 bp
Quality-trimmed:               1,723,200 bp (0.0%)
Total written (filtered):  4,938,658,194 bp (98.1%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5495904 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 26.9%
  C: 4.6%
  G: 0.0%
  T: 68.5%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
82	23137	0.0	5	22998 86 30 14 4 5
83	3931	0.0	5	3799 86 18 15 3 10
84	5112	0.0	5	4973 92 20 13 8 6
85	2238	0.0	5	2131 60 21 14 7 5
86	299	0.0	5	209 41 26 12 8 3
87	232	0.0	5	152 34 20 15 8 3
88	236	0.0	5	166 31 11 9 11 8
89	194	0.0	5	124 25 23 8 9 5
90	207	0.0	5	149 25 14 10 5 4
91	207	0.0	5	154 19 8 11 10 5
92	169	0.0	5	117 20 13 9 6 4
93	169	0.0	5	118 26 11 6 3 5
94	158	0.0	5	97 25 10 13 7 6
95	146	0.0	5	94 24 12 5 5 6
96	150	0.0	5	99 23 7 9 9 3
97	132	0.0	5	83 18 14 7 5 5
98	107	0.0	5	77 12 2 8 5 3
99	99	0.0	5	64 11 11 4 6 3
100	102	0.0	5	67 9 11 3 7 5
101	97	0.0	5	62 11 9 5 8 2
102	92	0.0	5	56 11 7 7 7 4
103	59	0.0	5	43 8 2 3 2 1
104	54	0.0	5	40 8 3 0 1 2
105	36	0.0	5	27 3 1 1 3 1
106	48	0.0	5	31 5 4 4 2 2
107	40	0.0	5	30 3 2 3 1 1
108	40	0.0	5	25 5 4 2 1 3
109	33	0.0	5	18 5 6 0 1 3
110	25	0.0	5	14 2 4 3 1 1
111	23	0.0	5	19 1 1 0 0 2
112	23	0.0	5	17 1 1 0 2 2
113	18	0.0	5	11 1 1 1 1 3
114	15	0.0	5	12 2 0 1
115	209	0.0	5	198 6 0 2 2 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_9_R1_val_1_val_1.fq.gz
=============================================
48723657 sequences processed in total

