
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_6_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_6_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1470.19 s (27 µs/read; 2.20 M reads/minute).

=== Summary ===

Total reads processed:              54,004,139
Reads with adapters:                 5,249,133 (9.7%)
Reads written (passing filters):    54,004,139 (100.0%)

Total basepairs processed: 5,708,503,535 bp
Quality-trimmed:               2,593,820 bp (0.0%)
Total written (filtered):  5,603,811,375 bp (98.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5249133 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.3%
  C: 5.1%
  G: 0.0%
  T: 81.5%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
107	350	0.0	5	293 32 7 6 6 6
108	359	0.0	5	276 31 16 13 12 11
109	531	0.0	5	371 66 60 15 10 9
110	570	0.0	5	470 46 13 15 13 13
111	432	0.0	5	325 39 24 13 18 13
112	1080	0.0	5	915 75 31 21 21 17
113	1212	0.0	5	1027 72 34 32 17 30
114	4058	0.0	5	3754 169 51 32 26 26
115	799626	0.0	5	798349 976 175 60 35 31


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_6_R2_val_2_val_2.fq.gz
=============================================
54004139 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 54004139

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 829326 (1.54%)
