
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1579.06 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              58,274,646
Reads with adapters:                 5,699,368 (9.8%)
Reads written (passing filters):    58,274,646 (100.0%)

Total basepairs processed: 6,118,928,609 bp
Quality-trimmed:               2,771,814 bp (0.0%)
Total written (filtered):  6,011,821,590 bp (98.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5699368 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.5%
  C: 5.2%
  G: 0.0%
  T: 81.3%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
64	690	0.0	5	411 118 69 37 25 30
65	783	0.0	5	507 121 63 48 21 23
66	651	0.0	5	412 102 61 40 21 15
67	755	0.0	5	499 122 56 40 23 15
68	759	0.0	5	517 112 46 41 27 16
69	805	0.0	5	605 101 43 26 18 12
70	765	0.0	5	580 84 41 18 20 22
71	624	0.0	5	452 81 42 20 20 9
72	647	0.0	5	499 75 28 16 19 10
73	565	0.0	5	421 74 25 22 12 11
74	585	0.0	5	454 70 26 12 12 11
75	727	0.0	5	579 78 24 23 12 11
76	607	0.0	5	465 72 34 20 6 10
77	623	0.0	5	501 68 26 10 10 8
78	497	0.0	5	377 59 27 15 13 6
79	599	0.0	5	500 50 18 15 8 8
80	458	0.0	5	349 53 24 16 9 7
81	466	0.0	5	349 48 23 18 14 14
82	434	0.0	5	355 39 17 9 9 5
83	420	0.0	5	318 50 20 17 10 5
84	463	0.0	5	376 40 17 14 11 5
85	377	0.0	5	298 36 9 17 7 10
86	448	0.0	5	357 37 17 18 10 9
87	361	0.0	5	284 42 13 10 5 7
88	475	0.0	5	405 28 17 10 8 7
89	408	0.0	5	344 33 12 8 5 6
90	403	0.0	5	335 35 15 8 5 5
91	360	0.0	5	284 39 17 6 5 9
92	408	0.0	5	343 27 17 9 7 5
93	340	0.0	5	269 28 19 12 8 4
94	312	0.0	5	261 25 7 8 4 7
95	359	0.0	5	314 21 12 6 3 3
96	394	0.0	5	294 50 19 9 14 8
97	330	0.0	5	251 41 11 13 9 5
98	243	0.0	5	185 30 12 3 8 5
99	402	0.0	5	346 26 9 8 5 8
100	285	0.0	5	218 34 12 14 4 3
101	442	0.0	5	397 23 5 8 5 4
102	436	0.0	5	376 37 7 9 5 2
103	403	0.0	5	349 20 14 8 8 4
104	299	0.0	5	240 27 14 7 7 4
105	482	0.0	5	421 36 12 5 6 2
106	344	0.0	5	279 26 18 5 10 6
107	368	0.0	5	313 29 9 6 5 6
108	374	0.0	5	309 29 13 8 9 6
109	530	0.0	5	385 53 69 10 7 6
110	548	0.0	5	443 65 11 11 9 9
111	451	0.0	5	339 52 21 8 18 13
112	1044	0.0	5	872 62 38 24 23 25
113	1260	0.0	5	1059 91 35 38 19 18
114	4207	0.0	5	3862 178 80 33 22 32
115	812641	0.0	5	811466 898 150 63 38 26


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R2_val_2_val_2.fq.gz
=============================================
58274646 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 58274646

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 844903 (1.45%)
