
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1548.23 s (28 µs/read; 2.16 M reads/minute).

=== Summary ===

Total reads processed:              55,636,387
Reads with adapters:                 5,105,352 (9.2%)
Reads written (passing filters):    55,636,387 (100.0%)

Total basepairs processed: 5,933,849,217 bp
Quality-trimmed:               3,009,323 bp (0.1%)
Total written (filtered):  5,853,819,703 bp (98.7%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5105352 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.3%
  C: 5.0%
  G: 0.0%
  T: 81.6%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
89	323	0.0	5	245 36 20 11 8 3
90	317	0.0	5	258 24 12 8 6 9
91	290	0.0	5	233 26 16 6 5 4
92	337	0.0	5	273 28 15 16 4 1
93	276	0.0	5	217 32 6 11 6 4
94	239	0.0	5	196 19 7 8 6 3
95	324	0.0	5	255 38 14 6 8 3
96	339	0.0	5	254 41 18 10 6 10
97	302	0.0	5	243 33 13 6 2 5
98	222	0.0	5	187 10 9 6 4 6
99	310	0.0	5	261 20 10 11 3 5
100	198	0.0	5	166 12 9 3 6 2
101	349	0.0	5	310 15 6 8 6 4
102	322	0.0	5	266 31 11 6 5 3
103	283	0.0	5	239 19 7 6 9 3
104	227	0.0	5	178 21 10 6 7 5
105	306	0.0	5	258 23 5 7 3 10
106	242	0.0	5	197 16 6 6 7 10
107	287	0.0	5	222 31 14 14 3 3
108	260	0.0	5	207 17 12 9 9 6
109	419	0.0	5	316 31 48 8 9 7
110	408	0.0	5	325 39 20 8 9 7
111	382	0.0	5	309 23 10 11 17 12
112	823	0.0	5	704 39 23 18 21 18
113	967	0.0	5	832 60 15 20 23 17
114	3145	0.0	5	2913 106 46 29 30 21
115	583378	0.0	5	582633 569 89 49 20 18


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R2_val_2_val_2.fq.gz
=============================================
55636387 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 55636387

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 610473 (1.10%)
