
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_24_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_24_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1454.88 s (28 µs/read; 2.18 M reads/minute).

=== Summary ===

Total reads processed:              52,894,890
Reads with adapters:                 5,345,542 (10.1%)
Reads written (passing filters):    52,894,890 (100.0%)

Total basepairs processed: 5,591,025,465 bp
Quality-trimmed:               2,078,621 bp (0.0%)
Total written (filtered):  5,532,987,899 bp (99.0%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5345542 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 20.4%
  C: 4.7%
  G: 0.0%
  T: 74.9%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
104	36	0.0	5	21 5 5 1 3 1
105	25	0.0	5	15 2 1 1 3 3
106	24	0.0	5	12 4 1 3 2 2
107	31	0.0	5	19 2 4 1 2 3
108	17	0.0	5	13 1 0 1 0 2
109	11	0.0	5	5 2 0 0 1 3
110	15	0.0	5	12 0 1 0 0 2
111	22	0.0	5	19 2 0 0 1
112	5	0.0	5	4 0 0 0 1
113	9	0.0	5	5 2 1 1
114	15	0.0	5	10 3 1 0 1
115	94	0.0	5	89 3 1 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_24_R1_val_1_val_1.fq.gz
=============================================
52894890 sequences processed in total

