
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_23_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_23_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1098.87 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              40,515,907
Reads with adapters:                 3,950,552 (9.8%)
Reads written (passing filters):    40,515,907 (100.0%)

Total basepairs processed: 4,252,298,832 bp
Quality-trimmed:               1,994,244 bp (0.0%)
Total written (filtered):  4,174,781,678 bp (98.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 3950552 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.4%
  C: 5.1%
  G: 0.0%
  T: 81.4%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
87	240	0.0	5	208 11 9 5 4 3
88	333	0.0	5	272 27 15 8 5 6
89	292	0.0	5	239 24 12 7 9 1
90	286	0.0	5	229 33 8 5 5 6
91	238	0.0	5	200 14 11 4 3 6
92	277	0.0	5	231 18 9 9 7 3
93	221	0.0	5	174 24 10 5 5 3
94	218	0.0	5	176 18 9 4 5 6
95	263	0.0	5	220 21 11 6 2 3
96	222	0.0	5	168 32 14 3 4 1
97	222	0.0	5	170 26 9 7 2 8
98	172	0.0	5	139 21 6 0 4 2
99	283	0.0	5	253 16 4 7 1 2
100	181	0.0	5	149 15 6 2 5 4
101	330	0.0	5	293 19 7 2 7 2
102	273	0.0	5	229 25 9 5 2 3
103	279	0.0	5	246 13 5 6 6 3
104	201	0.0	5	164 16 9 8 2 2
105	327	0.0	5	290 23 8 3 1 2
106	217	0.0	5	180 17 8 6 4 2
107	241	0.0	5	197 30 5 3 3 3
108	222	0.0	5	183 19 8 7 3 2
109	385	0.0	5	263 46 53 12 6 5
110	341	0.0	5	280 27 15 6 6 7
111	307	0.0	5	245 15 13 14 11 9
112	681	0.0	5	591 40 20 9 13 8
113	815	0.0	5	702 59 18 13 9 14
114	2706	0.0	5	2505 96 44 31 15 15
115	592005	0.0	5	591243 600 85 33 25 19


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_23_R2_val_2_val_2.fq.gz
=============================================
40515907 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 40515907

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 613398 (1.51%)
