
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_19_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_19_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1340.27 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              49,333,920
Reads with adapters:                 5,033,638 (10.2%)
Reads written (passing filters):    49,333,920 (100.0%)

Total basepairs processed: 5,196,153,986 bp
Quality-trimmed:               1,917,305 bp (0.0%)
Total written (filtered):  5,136,156,029 bp (98.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5033638 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.7%
  C: 4.6%
  G: 0.0%
  T: 73.7%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
76	21254	0.0	5	21047 140 27 18 12 10
77	63401	0.0	5	63127 205 42 19 6 2
78	11969	0.0	5	11829 81 26 17 11 5
79	39549	0.0	5	39361 142 27 14 2 3
80	11087	0.0	5	10967 69 28 15 5 3
81	7375	0.0	5	7268 62 23 11 8 3
82	12964	0.0	5	12838 80 24 6 10 6
83	6512	0.0	5	6379 86 23 8 10 6
84	12350	0.0	5	12205 96 16 14 10 9
85	2340	0.0	5	2256 51 12 8 11 2
86	248	0.0	5	186 25 15 16 6
87	184	0.0	5	110 31 22 6 11 4
88	151	0.0	5	101 27 12 5 2 4
89	144	0.0	5	96 29 10 4 5
90	147	0.0	5	106 21 8 6 3 3
91	147	0.0	5	104 16 7 7 10 3
92	144	0.0	5	89 23 9 15 6 2
93	124	0.0	5	78 24 11 5 5 1
94	111	0.0	5	69 14 12 11 4 1
95	116	0.0	5	77 14 10 5 5 5
96	99	0.0	5	55 16 11 7 9 1
97	96	0.0	5	67 17 3 5 4
98	93	0.0	5	61 10 7 10 3 2
99	78	0.0	5	46 13 3 7 5 4
100	70	0.0	5	48 9 3 5 3 2
101	58	0.0	5	35 8 5 4 5 1
102	46	0.0	5	31 6 3 5 1
103	54	0.0	5	34 6 3 7 1 3
104	41	0.0	5	24 4 2 5 3 3
105	32	0.0	5	16 5 3 2 5 1
106	32	0.0	5	26 0 1 2 3
107	26	0.0	5	15 1 3 1 2 4
108	22	0.0	5	13 3 0 2 3 1
109	19	0.0	5	13 2 0 2 1 1
110	21	0.0	5	16 0 1 0 1 3
111	10	0.0	5	9 0 0 0 0 1
112	10	0.0	5	8 0 0 1 0 1
113	9	0.0	5	5 2 0 0 2
114	6	0.0	5	4 1 0 1
115	104	0.0	5	102 1 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_19_R1_val_1_val_1.fq.gz
=============================================
49333920 sequences processed in total

