
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_13_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_13_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1500.86 s (28 µs/read; 2.15 M reads/minute).

=== Summary ===

Total reads processed:              53,883,255
Reads with adapters:                 4,945,898 (9.2%)
Reads written (passing filters):    53,883,255 (100.0%)

Total basepairs processed: 5,721,640,887 bp
Quality-trimmed:               2,829,016 bp (0.0%)
Total written (filtered):  5,645,679,455 bp (98.7%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4945898 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.4%
  C: 5.2%
  G: 0.0%
  T: 81.4%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
105	345	0.0	5	287 19 13 12 6 8
106	256	0.0	5	215 19 7 5 6 4
107	277	0.0	5	221 21 8 10 10 7
108	281	0.0	5	215 24 13 11 8 10
109	396	0.0	5	301 31 39 11 8 6
110	447	0.0	5	339 42 21 25 12 8
111	378	0.0	5	282 30 24 14 10 18
112	804	0.0	5	675 48 26 23 15 17
113	947	0.0	5	782 78 26 21 25 15
114	3166	0.0	5	2896 127 51 35 29 28
115	552939	0.0	5	552099 624 114 48 30 24


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_13_R2_val_2_val_2.fq.gz
=============================================
53883255 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 53883255

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 579819 (1.08%)
