
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_5_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_5_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1214.61 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              44,671,516
Reads with adapters:                 4,275,485 (9.6%)
Reads written (passing filters):    44,671,516 (100.0%)

Total basepairs processed: 4,735,632,086 bp
Quality-trimmed:               2,019,882 bp (0.0%)
Total written (filtered):  4,660,595,509 bp (98.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4275485 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.3%
  C: 5.1%
  G: 0.0%
  T: 81.5%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
71	447	0.0	5	331 59 24 19 9 5
72	433	0.0	5	320 45 24 23 13 8
73	386	0.0	5	263 55 22 16 12 18
74	383	0.0	5	286 37 31 11 6 12
75	478	0.0	5	369 47 23 10 22 7
76	414	0.0	5	319 50 20 11 5 9
77	366	0.0	5	285 34 20 13 6 8
78	320	0.0	5	234 43 18 14 4 7
79	381	0.0	5	312 30 14 11 6 8
80	339	0.0	5	259 49 13 7 7 4
81	318	0.0	5	239 32 16 12 11 8
82	309	0.0	5	236 34 13 13 10 3
83	265	0.0	5	201 34 8 10 8 4
84	318	0.0	5	245 31 22 7 6 7
85	265	0.0	5	209 27 11 6 5 7
86	301	0.0	5	225 30 13 12 12 9
87	261	0.0	5	213 23 4 10 7 4
88	329	0.0	5	271 18 19 7 6 8
89	266	0.0	5	215 20 14 8 6 3
90	265	0.0	5	210 24 11 9 6 5
91	203	0.0	5	155 24 7 8 5 4
92	267	0.0	5	212 25 4 8 11 7
93	203	0.0	5	155 19 6 10 7 6
94	220	0.0	5	171 15 17 5 5 7
95	224	0.0	5	185 19 7 6 5 2
96	208	0.0	5	142 27 18 10 6 5
97	210	0.0	5	150 37 10 7 4 2
98	167	0.0	5	126 15 6 11 3 6
99	234	0.0	5	203 9 7 4 6 5
100	151	0.0	5	114 15 11 3 5 3
101	284	0.0	5	250 10 11 2 7 4
102	279	0.0	5	224 24 8 6 10 7
103	251	0.0	5	205 22 10 6 2 6
104	160	0.0	5	116 18 9 5 3 9
105	281	0.0	5	233 19 14 6 7 2
106	180	0.0	5	130 22 10 4 9 5
107	245	0.0	5	194 13 8 8 13 9
108	203	0.0	5	160 15 6 10 8 4
109	330	0.0	5	215 39 51 10 11 4
110	329	0.0	5	255 35 14 8 12 5
111	309	0.0	5	223 37 13 12 12 12
112	632	0.0	5	525 31 21 22 13 20
113	784	0.0	5	658 51 28 18 10 19
114	2374	0.0	5	2157 100 49 40 14 14
115	566253	0.0	5	565569 500 93 47 24 20


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_5_R2_val_2_val_2.fq.gz
=============================================
44671516 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 44671516

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 587860 (1.32%)
