
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_7_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_7_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 2224.89 s (27 µs/read; 2.23 M reads/minute).

=== Summary ===

Total reads processed:              82,527,069
Reads with adapters:                 8,201,704 (9.9%)
Reads written (passing filters):    82,527,069 (100.0%)

Total basepairs processed: 8,753,479,148 bp
Quality-trimmed:               3,061,684 bp (0.0%)
Total written (filtered):  8,668,348,901 bp (99.0%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 8201704 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 19.5%
  C: 4.8%
  G: 0.0%
  T: 75.7%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
59	1696	0.0	5	1243 229 106 51 39 28
60	1585	0.0	5	1138 242 85 62 28 30
61	1686	0.0	5	1254 226 100 54 30 22
62	1972	0.0	5	1531 222 111 54 36 18
63	2150	0.0	5	1741 218 97 48 27 19
64	2347	0.0	5	1906 238 87 56 42 18
65	1949	0.0	5	1556 238 74 46 27 8
66	2327	0.0	5	1936 228 91 33 26 13
67	2951	0.0	5	2514 269 80 44 31 13
68	4082	0.0	5	3617 319 75 41 19 11
69	6056	0.0	5	5577 309 79 41 31 19
70	11441	0.0	5	10985 301 97 28 23 7
71	24969	0.0	5	24390 415 106 35 16 7
72	60617	0.0	5	59913 516 125 31 18 14
73	189729	0.0	5	188702 808 136 47 20 16
74	323808	0.0	5	322677 922 146 37 15 11
75	43132	0.0	5	42726 270 65 33 24 14
76	41577	0.0	5	41207 260 54 30 17 9
77	70089	0.0	5	69724 261 60 28 11 5
78	24523	0.0	5	24260 152 49 34 14 14
79	45274	0.0	5	45000 175 46 21 20 12
80	15397	0.0	5	15186 122 42 22 11 14
81	13115	0.0	5	12901 128 38 23 15 10
82	14891	0.0	5	14689 110 43 29 15 5
83	10095	0.0	5	9875 140 37 19 15 9
84	10109	0.0	5	9894 137 31 23 13 11
85	1654	0.0	5	1512 75 28 17 18 4
86	501	0.0	5	378 61 20 21 12 9
87	365	0.0	5	248 63 14 20 14 6
88	295	0.0	5	210 35 21 15 6 8
89	313	0.0	5	186 53 37 12 17 8
90	274	0.0	5	175 43 24 11 14 7
91	315	0.0	5	223 36 20 14 14 8
92	228	0.0	5	148 36 17 13 9 5
93	245	0.0	5	158 35 23 15 6 8
94	234	0.0	5	146 37 22 13 8 8
95	234	0.0	5	152 37 22 7 10 6
96	187	0.0	5	134 25 13 7 3 5
97	175	0.0	5	108 26 14 8 11 8
98	177	0.0	5	93 26 15 20 10 13
99	134	0.0	5	83 16 14 11 7 3
100	149	0.0	5	95 19 11 14 4 6
101	124	0.0	5	73 12 10 10 12 7
102	117	0.0	5	77 14 10 8 5 3
103	82	0.0	5	53 14 6 3 3 3
104	78	0.0	5	50 7 12 3 5 1
105	71	0.0	5	39 12 9 8 1 2
106	53	0.0	5	32 8 1 3 4 5
107	57	0.0	5	37 3 7 4 5 1
108	48	0.0	5	35 3 2 6 1 1
109	39	0.0	5	30 1 3 1 0 4
110	32	0.0	5	24 3 2 0 2 1
111	26	0.0	5	17 5 0 3 0 1
112	25	0.0	5	19 2 0 0 2 2
113	27	0.0	5	18 1 2 1 5
114	18	0.0	5	15 2 0 0 1
115	181	0.0	5	176 3 0 1 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_7_R1_val_1_val_1.fq.gz
=============================================
82527069 sequences processed in total

