
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_9_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_9_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1283.62 s (26 µs/read; 2.28 M reads/minute).

=== Summary ===

Total reads processed:              48,723,657
Reads with adapters:                 5,209,964 (10.7%)
Reads written (passing filters):    48,723,657 (100.0%)

Total basepairs processed: 5,030,415,232 bp
Quality-trimmed:               2,391,524 bp (0.0%)
Total written (filtered):  4,889,604,657 bp (97.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5209964 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.6%
  C: 5.7%
  G: 0.0%
  T: 80.7%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
109	627	0.0	5	444 64 82 16 12 9
110	549	0.0	5	443 53 21 16 8 8
111	419	0.0	5	308 53 29 9 10 10
112	1077	0.0	5	932 59 29 20 17 20
113	1293	0.0	5	1079 102 55 17 22 18
114	4493	0.0	5	4133 197 55 52 32 24
115	1115785	0.0	5	1114524 961 163 74 35 28


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_9_R2_val_2_val_2.fq.gz
=============================================
48723657 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 48723657

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1149992 (2.36%)
