
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1573.31 s (27 µs/read; 2.22 M reads/minute).

=== Summary ===

Total reads processed:              58,274,646
Reads with adapters:                 5,997,555 (10.3%)
Reads written (passing filters):    58,274,646 (100.0%)

Total basepairs processed: 6,121,665,955 bp
Quality-trimmed:               2,079,557 bp (0.0%)
Total written (filtered):  6,049,045,099 bp (98.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5997555 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.2%
  C: 4.6%
  G: 0.0%
  T: 74.2%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
110	23	0.0	5	13 2 0 6 1 1
111	22	0.0	5	10 2 3 2 0 5
112	11	0.0	5	10 0 1
113	6	0.0	5	4 1 0 0 1
114	6	0.0	5	6
115	158	0.0	5	154 2 1 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R1_val_1_val_1.fq.gz
=============================================
58274646 sequences processed in total

