
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_10_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_10_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1404.33 s (27 µs/read; 2.25 M reads/minute).

=== Summary ===

Total reads processed:              52,562,481
Reads with adapters:                 5,380,701 (10.2%)
Reads written (passing filters):    52,562,481 (100.0%)

Total basepairs processed: 5,537,936,665 bp
Quality-trimmed:               1,931,281 bp (0.0%)
Total written (filtered):  5,479,477,567 bp (98.9%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5380701 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 20.8%
  C: 4.8%
  G: 0.0%
  T: 74.4%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
94	139	0.0	5	105 14 13 2 3 2
95	152	0.0	5	94 23 17 7 5 6
96	129	0.0	5	89 15 11 8 1 5
97	94	0.0	5	62 15 7 3 6 1
98	110	0.0	5	76 13 7 6 4 4
99	92	0.0	5	60 14 6 6 3 3
100	84	0.0	5	50 9 10 6 5 4
101	94	0.0	5	65 7 6 9 4 3
102	82	0.0	5	48 10 7 10 5 2
103	67	0.0	5	41 13 6 4 2 1
104	56	0.0	5	37 5 2 6 3 3
105	45	0.0	5	32 3 5 0 2 3
106	53	0.0	5	37 3 5 4 3 1
107	39	0.0	5	25 3 5 2 1 3
108	27	0.0	5	18 4 0 2 2 1
109	17	0.0	5	10 2 0 3 1 1
110	20	0.0	5	13 2 2 1 1 1
111	16	0.0	5	13 0 1 0 1 1
112	16	0.0	5	11 2 0 0 2 1
113	12	0.0	5	10 0 0 1 0 1
114	12	0.0	5	9 1 0 2
115	134	0.0	5	133 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_10_R1_val_1_val_1.fq.gz
=============================================
52562481 sequences processed in total

