
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_4_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_4_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1441.06 s (29 µs/read; 2.08 M reads/minute).

=== Summary ===

Total reads processed:              49,987,655
Reads with adapters:                 5,107,946 (10.2%)
Reads written (passing filters):    49,987,655 (100.0%)

Total basepairs processed: 5,284,463,398 bp
Quality-trimmed:               2,504,037 bp (0.0%)
Total written (filtered):  5,224,475,371 bp (98.9%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5107946 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.3%
  C: 4.6%
  G: 0.0%
  T: 74.1%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
104	30	0.0	5	14 4 2 1 4 5
105	35	0.0	5	23 2 3 2 3 2
106	16	0.0	5	10 2 1 1 1 1
107	35	0.0	5	20 7 2 1 2 3
108	19	0.0	5	10 3 1 1 3 1
109	19	0.0	5	13 1 0 2 0 3
110	17	0.0	5	10 2 1 0 3 1
111	16	0.0	5	10 3 1 0 0 2
112	12	0.0	5	4 4 0 1 0 3
113	10	0.0	5	5 0 1 1 0 3
114	7	0.0	5	5 0 0 2
115	100	0.0	5	96 2 2

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_4_R1_val_1_val_1.fq.gz
=============================================
49987655 sequences processed in total

