
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_8_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_8_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1155.97 s (27 µs/read; 2.23 M reads/minute).

=== Summary ===

Total reads processed:              42,918,508
Reads with adapters:                 4,384,318 (10.2%)
Reads written (passing filters):    42,918,508 (100.0%)

Total basepairs processed: 4,525,581,956 bp
Quality-trimmed:               1,647,187 bp (0.0%)
Total written (filtered):  4,474,545,072 bp (98.9%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4384318 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.8%
  C: 4.7%
  G: 0.0%
  T: 73.5%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
62	1001	0.0	5	755 136 61 33 5 11
63	1057	0.0	5	877 100 40 11 13 16
64	1496	0.0	5	1271 123 46 22 20 14
65	1006	0.0	5	811 104 44 37 7 3
66	1125	0.0	5	928 105 43 25 11 13
67	1317	0.0	5	1082 137 45 28 16 9
68	1745	0.0	5	1510 153 40 22 13 7
69	2253	0.0	5	2010 165 39 20 12 7
70	3921	0.0	5	3654 179 48 20 12 8
71	8074	0.0	5	7755 221 59 17 16 6
72	26905	0.0	5	26518 296 57 18 8 8
73	66719	0.0	5	66254 334 87 24 11 9
74	274975	0.0	5	274048 761 105 35 17 9
75	19916	0.0	5	19714 134 30 22 8 8
76	16152	0.0	5	15956 140 32 10 6 8
77	57053	0.0	5	56803 188 36 5 14 7
78	9143	0.0	5	9017 79 23 14 7 3
79	37104	0.0	5	36907 132 25 20 14 6
80	10321	0.0	5	10201 70 23 16 8 3
81	5944	0.0	5	5830 71 25 4 6 8
82	12166	0.0	5	12067 61 22 8 4 4
83	2626	0.0	5	2538 48 18 12 5 5
84	5023	0.0	5	4904 76 14 12 7 10
85	1123	0.0	5	1064 32 10 7 3 7
86	211	0.0	5	158 27 9 8 3 6
87	161	0.0	5	117 21 14 6 2 1
88	192	0.0	5	125 26 18 17 6
89	165	0.0	5	118 25 9 5 4 4
90	145	0.0	5	91 25 9 9 4 7
91	141	0.0	5	104 15 7 7 6 2
92	121	0.0	5	74 17 15 4 7 4
93	125	0.0	5	83 21 10 2 8 1
94	137	0.0	5	90 17 13 10 4 3
95	104	0.0	5	60 17 12 7 3 5
96	90	0.0	5	53 15 10 7 3 2
97	98	0.0	5	53 12 14 8 7 4
98	98	0.0	5	58 10 10 9 7 4
99	80	0.0	5	47 12 8 8 2 3
100	69	0.0	5	45 11 5 5 1 2
101	70	0.0	5	48 9 4 3 3 3
102	60	0.0	5	37 9 6 2 3 3
103	44	0.0	5	24 7 4 4 2 3
104	54	0.0	5	36 11 3 1 1 2
105	34	0.0	5	24 3 1 4 2
106	28	0.0	5	19 2 1 0 3 3
107	27	0.0	5	14 4 3 1 3 2
108	27	0.0	5	23 1 1 2
109	14	0.0	5	7 3 1 1 0 2
110	17	0.0	5	9 1 3 0 2 2
111	14	0.0	5	10 4
112	11	0.0	5	8 1 1 0 0 1
113	9	0.0	5	6 1 0 1 0 1
114	9	0.0	5	6 0 0 1 1 1
115	97	0.0	5	90 3 3 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_8_R1_val_1_val_1.fq.gz
=============================================
42918508 sequences processed in total

