
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_22_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_22_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1269.64 s (27 µs/read; 2.25 M reads/minute).

=== Summary ===

Total reads processed:              47,698,628
Reads with adapters:                 4,908,078 (10.3%)
Reads written (passing filters):    47,698,628 (100.0%)

Total basepairs processed: 5,034,918,251 bp
Quality-trimmed:               1,731,407 bp (0.0%)
Total written (filtered):  4,975,982,532 bp (98.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4908078 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 22.4%
  C: 4.5%
  G: 0.0%
  T: 73.1%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
67	1360	0.0	5	1134 136 48 18 15 9
68	1695	0.0	5	1436 162 57 15 12 13
69	2221	0.0	5	1967 154 51 22 19 8
70	3537	0.0	5	3297 154 50 13 13 10
71	6630	0.0	5	6298 223 68 26 10 5
72	25246	0.0	5	24858 298 46 22 9 13
73	52023	0.0	5	51602 336 48 18 10 9
74	344108	0.0	5	342981 981 101 32 12 1
75	32573	0.0	5	32299 195 43 19 9 8
76	15262	0.0	5	15077 120 34 19 7 5
77	69295	0.0	5	69036 204 33 11 6 5
78	9395	0.0	5	9258 85 28 9 11 4
79	43554	0.0	5	43355 143 31 14 8 3
80	12598	0.0	5	12493 68 18 8 8 3
81	6446	0.0	5	6339 68 15 13 5 6
82	14426	0.0	5	14293 86 27 8 8 4
83	4129	0.0	5	4023 66 20 9 7 4
84	9381	0.0	5	9252 92 15 11 7 4
85	1974	0.0	5	1886 47 24 8 6 3
86	235	0.0	5	177 31 11 6 5 5
87	161	0.0	5	106 24 11 6 9 5
88	167	0.0	5	111 30 13 2 4 7
89	164	0.0	5	115 22 15 6 4 2
90	166	0.0	5	115 29 8 5 4 5
91	159	0.0	5	103 31 10 5 8 2
92	119	0.0	5	93 15 8 1 1 1
93	136	0.0	5	93 19 13 6 1 4
94	117	0.0	5	86 12 6 5 4 4
95	122	0.0	5	77 23 6 7 7 2
96	88	0.0	5	57 11 12 4 1 3
97	93	0.0	5	64 10 9 4 2 4
98	91	0.0	5	53 12 8 5 7 6
99	65	0.0	5	35 12 9 2 5 2
100	72	0.0	5	43 6 6 4 7 6
101	84	0.0	5	56 5 14 4 2 3
102	65	0.0	5	37 14 8 2 1 3
103	54	0.0	5	30 15 7 0 0 2
104	36	0.0	5	23 5 2 2 4
105	39	0.0	5	29 3 2 4 1
106	35	0.0	5	23 4 4 0 3 1
107	34	0.0	5	20 6 2 1 1 4
108	21	0.0	5	16 1 1 1 0 2
109	19	0.0	5	12 1 1 0 3 2
110	14	0.0	5	12 2
111	8	0.0	5	6 2
112	10	0.0	5	5 2 1 1 0 1
113	4	0.0	5	4
114	10	0.0	5	6 1 1 1 0 1
115	106	0.0	5	105 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_22_R1_val_1_val_1.fq.gz
=============================================
47698628 sequences processed in total

