
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_14_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_14_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 996.88 s (27 µs/read; 2.22 M reads/minute).

=== Summary ===

Total reads processed:              36,852,584
Reads with adapters:                 3,529,798 (9.6%)
Reads written (passing filters):    36,852,584 (100.0%)

Total basepairs processed: 3,889,651,677 bp
Quality-trimmed:               1,591,963 bp (0.0%)
Total written (filtered):  3,824,820,009 bp (98.3%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 3529798 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.2%
  C: 5.6%
  G: 0.0%
  T: 81.2%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
99	235	0.0	5	203 18 5 2 2 5
100	133	0.0	5	100 18 7 3 1 4
101	262	0.0	5	229 15 7 3 5 3
102	239	0.0	5	210 14 9 2 3 1
103	200	0.0	5	178 6 7 1 5 3
104	163	0.0	5	132 9 6 8 4 4
105	275	0.0	5	236 16 8 7 5 3
106	189	0.0	5	151 22 5 7 4
107	215	0.0	5	181 21 5 5 2 1
108	174	0.0	5	144 7 3 5 7 8
109	294	0.0	5	202 39 31 13 7 2
110	314	0.0	5	243 27 14 8 10 12
111	264	0.0	5	177 30 14 15 12 16
112	587	0.0	5	478 40 18 15 20 16
113	660	0.0	5	525 55 30 25 8 17
114	2094	0.0	5	1890 91 42 35 22 14
115	493134	0.0	5	492360 586 95 41 26 26


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_14_R2_val_2_val_2.fq.gz
=============================================
36852584 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 36852584

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 511723 (1.39%)
