
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_14_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_14_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1086.89 s (29 µs/read; 2.03 M reads/minute).

=== Summary ===

Total reads processed:              36,852,584
Reads with adapters:                 3,871,772 (10.5%)
Reads written (passing filters):    36,852,584 (100.0%)

Total basepairs processed: 3,887,759,431 bp
Quality-trimmed:               2,061,809 bp (0.1%)
Total written (filtered):  3,842,513,410 bp (98.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 3871772 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.3%
  C: 5.2%
  G: 0.0%
  T: 73.5%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
77	53517	0.0	5	53275 178 33 17 9 5
78	7638	0.0	5	7506 79 23 15 9 6
79	34661	0.0	5	34507 112 15 12 8 7
80	9896	0.0	5	9789 44 26 17 12 8
81	5417	0.0	5	5328 40 18 16 7 8
82	11210	0.0	5	11123 57 10 3 12 5
83	2406	0.0	5	2311 47 17 19 10 2
84	4172	0.0	5	4066 56 17 14 15 4
85	836	0.0	5	765 22 18 15 8 8
86	124	0.0	5	72 21 7 14 8 2
87	110	0.0	5	55 24 9 8 9 5
88	112	0.0	5	60 18 16 8 8 2
89	89	0.0	5	45 12 14 8 6 4
90	89	0.0	5	50 14 3 11 6 5
91	86	0.0	5	56 10 6 2 6 6
92	85	0.0	5	45 13 13 6 5 3
93	78	0.0	5	41 14 9 9 3 2
94	59	0.0	5	33 11 8 4 1 2
95	65	0.0	5	37 7 5 7 6 3
96	59	0.0	5	27 8 5 5 9 5
97	53	0.0	5	32 9 3 3 4 2
98	58	0.0	5	28 8 10 7 3 2
99	50	0.0	5	28 10 2 4 2 4
100	40	0.0	5	17 6 10 3 1 3
101	43	0.0	5	19 10 3 6 1 4
102	30	0.0	5	19 6 1 0 3 1
103	27	0.0	5	15 1 5 1 5
104	24	0.0	5	15 3 4 1 1
105	30	0.0	5	17 4 2 1 5 1
106	16	0.0	5	8 2 1 2 2 1
107	19	0.0	5	11 2 3 1 1 1
108	8	0.0	5	4 2 1 0 0 1
109	9	0.0	5	7 2
110	8	0.0	5	5 0 1 1 0 1
111	9	0.0	5	4 2 3
112	8	0.0	5	6 1 0 1
113	6	0.0	5	6
114	5	0.0	5	4 1
115	92	0.0	5	90 1 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_14_R1_val_1_val_1.fq.gz
=============================================
36852584 sequences processed in total

