
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_15_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_15_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1804.13 s (31 µs/read; 1.97 M reads/minute).

=== Summary ===

Total reads processed:              59,105,662
Reads with adapters:                 5,526,578 (9.4%)
Reads written (passing filters):    59,105,662 (100.0%)

Total basepairs processed: 6,250,583,827 bp
Quality-trimmed:               2,830,102 bp (0.0%)
Total written (filtered):  6,163,466,021 bp (98.6%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5526578 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.5%
  C: 5.5%
  G: 0.0%
  T: 80.9%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
98	254	0.0	5	193 28 13 7 7 6
99	345	0.0	5	291 23 9 8 8 6
100	227	0.0	5	173 17 15 13 6 3
101	356	0.0	5	299 23 14 6 5 9
102	345	0.0	5	271 35 14 9 13 3
103	292	0.0	5	244 19 13 6 4 6
104	233	0.0	5	186 11 11 8 10 7
105	365	0.0	5	308 27 8 8 7 7
106	284	0.0	5	231 18 12 10 7 6
107	295	0.0	5	233 29 17 6 6 4
108	295	0.0	5	238 21 10 7 9 10
109	473	0.0	5	338 51 50 19 10 5
110	462	0.0	5	356 44 18 18 15 11
111	447	0.0	5	345 35 17 21 13 16
112	900	0.0	5	744 62 33 24 23 14
113	1072	0.0	5	868 81 48 31 27 17
114	3298	0.0	5	3009 128 66 44 27 24
115	640416	0.0	5	639454 709 111 60 40 42


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_15_R2_val_2_val_2.fq.gz
=============================================
59105662 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 59105662

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 670185 (1.13%)
