
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_16_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_16_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1491.97 s (29 µs/read; 2.07 M reads/minute).

=== Summary ===

Total reads processed:              51,584,355
Reads with adapters:                 5,791,162 (11.2%)
Reads written (passing filters):    51,584,355 (100.0%)

Total basepairs processed: 5,364,699,213 bp
Quality-trimmed:               2,314,216 bp (0.0%)
Total written (filtered):  5,265,968,045 bp (98.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5791162 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 26.1%
  C: 4.7%
  G: 0.0%
  T: 69.1%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
61	1435	0.0	5	1075 203 72 40 25 20
62	1655	0.0	5	1238 238 92 46 26 15
63	1847	0.0	5	1516 198 68 28 22 15
64	2690	0.0	5	2344 187 76 38 31 14
65	1622	0.0	5	1283 188 80 34 22 15
66	2026	0.0	5	1655 218 72 43 22 16
67	2409	0.0	5	2001 252 89 37 19 11
68	3135	0.0	5	2745 261 66 40 15 8
69	4234	0.0	5	3770 320 83 34 16 11
70	7590	0.0	5	7098 338 86 33 18 17
71	16083	0.0	5	15504 411 108 42 12 6
72	53732	0.0	5	52893 658 108 42 16 15
73	139036	0.0	5	138020 861 104 26 18 7
74	572038	0.0	5	569783 1946 252 36 13 8
75	49724	0.0	5	49305 312 63 25 14 5
76	33969	0.0	5	33663 223 42 19 11 11
77	119841	0.0	5	119390 347 67 22 10 5
78	19594	0.0	5	19410 115 40 14 10 5
79	77113	0.0	5	76829 216 38 16 9 5
80	20850	0.0	5	20671 113 37 18 6 5
81	12559	0.0	5	12435 67 24 17 10 6
82	23604	0.0	5	23455 106 22 10 7 4
83	4020	0.0	5	3882 82 22 18 8 8
84	6309	0.0	5	6138 107 22 18 11 13
85	872	0.0	5	781 48 14 14 10 5
86	203	0.0	5	123 38 20 9 9 4
87	173	0.0	5	110 28 18 8 5 4
88	180	0.0	5	113 28 13 6 14 6
89	163	0.0	5	100 27 14 4 9 9
90	177	0.0	5	111 25 13 15 9 4
91	175	0.0	5	98 35 20 5 12 5
92	127	0.0	5	94 19 4 6 2 2
93	126	0.0	5	70 22 10 14 6 4
94	117	0.0	5	66 29 13 4 1 4
95	128	0.0	5	71 24 11 10 6 6
96	116	0.0	5	64 24 13 7 4 4
97	109	0.0	5	59 19 9 9 10 3
98	90	0.0	5	46 17 12 3 8 4
99	77	0.0	5	42 15 7 4 6 3
100	86	0.0	5	44 12 16 8 5 1
101	62	0.0	5	41 6 4 6 3 2
102	55	0.0	5	33 10 4 2 4 2
103	56	0.0	5	28 7 4 8 3 6
104	41	0.0	5	23 8 5 2 0 3
105	42	0.0	5	25 3 4 5 1 4
106	32	0.0	5	17 4 3 1 5 2
107	29	0.0	5	21 3 2 3
108	24	0.0	5	10 4 5 3 1 1
109	20	0.0	5	13 3 1 2 0 1
110	17	0.0	5	13 0 2 0 2
111	15	0.0	5	6 3 1 2 0 3
112	9	0.0	5	5 1 0 1 1 1
113	11	0.0	5	5 0 3 3
114	14	0.0	5	9 1 2 1 0 1
115	184	0.0	5	175 4 3 1 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_16_R1_val_1_val_1.fq.gz
=============================================
51584355 sequences processed in total

