
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_3_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_3_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1068.54 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              39,424,942
Reads with adapters:                 3,969,102 (10.1%)
Reads written (passing filters):    39,424,942 (100.0%)

Total basepairs processed: 4,172,882,554 bp
Quality-trimmed:               1,505,900 bp (0.0%)
Total written (filtered):  4,127,815,733 bp (98.9%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 3969102 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.3%
  C: 4.6%
  G: 0.0%
  T: 74.1%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
87	162	0.0	5	118 19 8 10 5 2
88	178	0.0	5	126 27 9 8 3 5
89	139	0.0	5	94 17 12 11 5
90	180	0.0	5	125 22 12 8 10 3
91	132	0.0	5	91 16 9 5 7 4
92	115	0.0	5	81 18 5 7 2 2
93	143	0.0	5	102 19 11 4 3 4
94	107	0.0	5	70 22 6 4 3 2
95	84	0.0	5	62 10 6 1 3 2
96	103	0.0	5	69 16 8 4 6
97	88	0.0	5	57 15 7 3 2 4
98	63	0.0	5	38 9 5 7 2 2
99	66	0.0	5	43 8 6 3 3 3
100	71	0.0	5	45 10 6 4 4 2
101	78	0.0	5	51 13 4 4 4 2
102	56	0.0	5	35 11 2 2 5 1
103	43	0.0	5	26 7 3 2 2 3
104	42	0.0	5	28 4 7 1 1 1
105	31	0.0	5	23 4 2 1 1
106	33	0.0	5	18 3 6 1 5
107	32	0.0	5	22 6 1 1 1 1
108	30	0.0	5	23 4 1 1 1
109	28	0.0	5	18 4 1 3 1 1
110	11	0.0	5	8 0 1 0 1 1
111	17	0.0	5	15 1 0 0 0 1
112	6	0.0	5	4 0 0 2
113	13	0.0	5	9 0 2 0 2
114	8	0.0	5	4 1 1 1 1
115	94	0.0	5	90 1 1 1 0 1

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_3_R1_val_1_val_1.fq.gz
=============================================
39424942 sequences processed in total

