
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_3_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_3_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1086.16 s (28 µs/read; 2.18 M reads/minute).

=== Summary ===

Total reads processed:              39,424,942
Reads with adapters:                 3,790,019 (9.6%)
Reads written (passing filters):    39,424,942 (100.0%)

Total basepairs processed: 4,171,077,084 bp
Quality-trimmed:               1,996,418 bp (0.0%)
Total written (filtered):  4,105,329,141 bp (98.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 3790019 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.5%
  C: 5.1%
  G: 0.0%
  T: 81.4%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
66	468	0.0	5	287 74 43 28 19 17
67	517	0.0	5	340 80 47 22 19 9
68	505	0.0	5	343 68 39 24 19 12
69	548	0.0	5	395 68 32 26 15 12
70	469	0.0	5	353 53 23 19 12 9
71	408	0.0	5	295 43 20 24 17 9
72	390	0.0	5	277 50 25 13 9 16
73	380	0.0	5	266 63 21 13 6 11
74	403	0.0	5	287 50 23 19 10 14
75	445	0.0	5	336 62 15 10 11 11
76	367	0.0	5	266 37 23 20 13 8
77	382	0.0	5	301 32 16 12 8 13
78	303	0.0	5	216 37 19 14 10 7
79	346	0.0	5	277 31 16 5 10 7
80	338	0.0	5	257 37 16 14 4 10
81	275	0.0	5	198 36 13 10 10 8
82	288	0.0	5	209 38 14 11 10 6
83	293	0.0	5	214 32 24 11 3 9
84	288	0.0	5	229 26 12 8 8 5
85	241	0.0	5	191 22 16 5 5 2
86	287	0.0	5	227 26 10 13 6 5
87	287	0.0	5	227 30 13 7 6 4
88	279	0.0	5	222 30 5 11 5 6
89	253	0.0	5	197 27 14 8 4 3
90	251	0.0	5	200 18 10 10 11 2
91	246	0.0	5	178 35 14 9 2 8
92	254	0.0	5	206 18 13 10 5 2
93	193	0.0	5	147 26 7 3 5 5
94	187	0.0	5	141 16 7 10 8 5
95	211	0.0	5	176 12 9 10 2 2
96	230	0.0	5	172 26 15 7 5 5
97	210	0.0	5	166 21 12 4 6 1
98	154	0.0	5	112 22 8 7 4 1
99	254	0.0	5	205 26 6 7 3 7
100	161	0.0	5	110 23 12 8 5 3
101	250	0.0	5	205 15 9 10 5 6
102	218	0.0	5	182 15 6 5 6 4
103	213	0.0	5	176 21 4 2 8 2
104	162	0.0	5	125 12 5 7 7 6
105	266	0.0	5	223 24 7 6 4 2
106	187	0.0	5	146 18 5 8 6 4
107	200	0.0	5	149 24 12 6 3 6
108	201	0.0	5	155 20 8 5 8 5
109	305	0.0	5	211 29 42 7 8 8
110	316	0.0	5	241 34 13 8 6 14
111	242	0.0	5	188 23 5 16 5 5
112	612	0.0	5	496 51 20 22 10 13
113	684	0.0	5	569 52 23 22 8 10
114	2290	0.0	5	2098 90 45 26 19 12
115	491376	0.0	5	490730 437 111 43 35 20


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_3_R2_val_2_val_2.fq.gz
=============================================
39424942 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 39424942

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 511333 (1.30%)
